2025-12-30 15:42:12,815 INFO  Logger.cs: 70 - 
2025-12-30 17:44:12,416 INFO  LinkNode.cs: 35 - Building node base_link
2025-12-30 17:44:12,416 INFO  LinkNode.cs: 35 - Building node link1
2025-12-30 17:44:12,416 INFO  Common.cs: 221 - Loading SolidWorks components for base_link from C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\test.SLDASM
2025-12-30 17:44:12,416 INFO  Common.cs: 245 - Loading component with PID ?*     ???b a s e _ l i n k 2 - 2 @ t e s t             !   
2025-12-30 17:44:12,417 INFO  Common.cs: 254 - Successfully loaded component C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\base_link2.SLDPRT
2025-12-30 17:44:12,417 INFO  Common.cs: 230 - Loaded 1 components for link base_link
2025-12-30 17:44:12,417 INFO  Common.cs: 221 - Loading SolidWorks components for link1 from C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\test.SLDASM
2025-12-30 17:44:12,417 INFO  Common.cs: 245 - Loading component with PID ?*     ???l i n k 1 - 1 @ t e s t             +   
2025-12-30 17:44:12,417 INFO  Common.cs: 254 - Successfully loaded component C:\Users\AWEI\Documents\GitHub\robot_eel_YTY\3D_printer\AWEI\12_30printmujoco\link1.SLDPRT
2025-12-30 17:44:12,417 INFO  Common.cs: 230 - Loaded 1 components for link link1
2025-12-30 17:44:12,440 INFO  SwAddin.cs: 321 - Showing property manager
2025-12-30 17:44:15,998 INFO  ExportPropertyManager.cs: 456 - Configuration saved
2025-12-30 17:44:16,000 INFO  Serialization.cs: 275 - URDF Configuration found
